[2020-05-01 08:36:58] local.ERROR: Array to string conversion {"userId":2,"exception":"[object] (ErrorException(code: 0): Array to string conversion at C:\\xampp\\htdocs\\pkm_Copy\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Str.php:353)
[stacktrace]
#0 C:\\xampp\\htdocs\\pkm_Copy\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Str.php(353): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Array to string...', 'C:\\\\xampp\\\\htdocs...', 353, Array)
#1 C:\\xampp\\htdocs\\pkm_Copy\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\QueryException.php(56): Illuminate\\Support\\Str::replaceArray('?', Array, 'update `pkms` s...')
#2 C:\\xampp\\htdocs\\pkm_Copy\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\QueryException.php(39): Illuminate\\Database\\QueryException->formatMessage('update `pkms` s...', Array, Object(PDOException))
#3 C:\\xampp\\htdocs\\pkm_Copy\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(665): Illuminate\\Database\\QueryException->__construct('update `pkms` s...', Array, Object(PDOException))
#4 C:\\xampp\\htdocs\\pkm_Copy\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('update `pkms` s...', Array, Object(Closure))
#5 C:\\xampp\\htdocs\\pkm_Copy\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(490): Illuminate\\Database\\Connection->run('update `pkms` s...', Array, Object(Closure))
#6 C:\\xampp\\htdocs\\pkm_Copy\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(423): Illuminate\\Database\\Connection->affectingStatement('update `pkms` s...', Array)
#7 C:\\xampp\\htdocs\\pkm_Copy\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2721): Illuminate\\Database\\Connection->update('update `pkms` s...', Array)
#8 C:\\xampp\\htdocs\\pkm_Copy\\app\\Http\\Controllers\\UploadController.php(97): Illuminate\\Database\\Query\\Builder->update(Array)
